,Script,Descrizione,tempo_completamento,tool_used
0,1,"Inizializza il tempo attuale, ritorna la lista dei file nella direcotry data e lancia un eccezione se la directory è invalida o non accessibile. Input = File, Formatter, boolean, output = void. Utilizza un ciclo per visualizzare tutti i file. Se c'è una subdir chiama la funzione in maniera ricorsiva. Se il file è più grande del tempo settato lo cancella",03:30:00,True
1,2,"Conversione di un array di interi o float a boolean, input = null, output = boolean[], Utilizza uno switch per distinguere i vari casi di intero e float.",7.41.54,False
2,3,"Restituisce la cache del file passato in input, input = FileFactory, Object, DatasetUrl, buffer_size, CancelTask, spiObject, output = FileCachable. Utilizza librerie come Tracker per rintracciare i file nel filesystem attraverso la location fornita.",6.27.70,False
3,4,"Converte la stringa di comando in vari flag boolean e opzioni, aggiornando possibilmente la locazione del dataset, se richiesto. Input = NetcdFIle, String, Wirter, CancelTask, output = boolean. Come un parser utilizza una serie di if per effettuare la scelta corretta",4.47.75,True
4,2,"Lo script in questione riguarda una funzione ""acquire"", dove lo scopo ultimo è quello di stabilire se un file presente all'interno di una location è utile per esser inserito in cache. Nel caso in cui il file risulta vuoto viene incrementato l'attributo miss del tracker ""t"", atrimenti viene incrementato l'attributo hit del tracher ""t"".-> in output la funzioen restituisce il file aggiunto in cache.",06:25:00,False
5,3,"Lo script in questione riguarda una funzione ""print"", la quale prende in input un file, un comando e un writer per l'output e restituisce in output un valore booleano. In pratica la funzione prende il comando dato in input, lo divide in tanti piccoli token in base agli spazi nella riga di comando e tramite una serie di if, analizza ogni singolo token per poter settare una serie di variabili definite all'inizio della funzione. Inoltre viene posta maggiore attenzione nel caso in cui nel comando ci sia il nome di un dataset. In quel caso la funzione si salva quell'informazione se è presente nel comando, andando anche a modificare se serve la location del file in input tramite funzioni setLocation e getLocation in base al nome del dataset nella linea di comando. --> In output restituisce una variabile booleana ok. ",4.07.00,False
6,0,"Lo script tiene traccia del tempo, crea una lista del contenuto della directory e se risulta invalida e inaccessibile solleva un eccezione. Se una directory risulta vuota o abbastanza vecchia la prova ad eliminare o stampa il risultato. Processa il contenuto della directory ricorsivamente. Nel caso di subdirectory richiama ricorsivamente per arrivare alla root, nel caso dei file invece cancell quelli che superano il threshold settato e stampa il risultato. ",3.31.02,True
7,1,"Lo script inizializza un array per poi cambiargli il tipo. Successivamente con un switch case, vengono gestiti gli array di Int8, Int16, Int32, Int64 e per ognuno di questi converte ogni valore in un booleano. Successivamente farà la stessa cosa nel caso di array di Float32 e Float64. Infine solleva un eccezione nel caso in cui viene dato in pasto un tipo di array non supportato.",2.15.03,True
8,2.java,"Lo switch esamina il tipo di byte presente nell'array e verifica se sia un intero di 8,16,31,64 o un float di 32,64 byte. In base alla quantità di byte, verrà istanziato un array di byte, short, int, long, float, double dove verrà inserito il valore della variabile array. Istanziamo array di booleani ""retval"" di lunghezza dell`array data, scorriamo tutto l'array ed assegniamo a retval[i] il valore di data[i] se maggiore di 0",04:00:00,False
9,4.java,"Se il comando non è nullo, lo dividiamo in token. Se il token è uguale (ignorando lettere maiuscole/minuscole) a ""-help"" scriviamo in output la variabile usage e ritorniamo true. Se token è uguale a ""-vall"", showValues prende il valore di tutti i WantValues. Se token è uguale a ""-c"" e showValues è uguale a WantValues allora showValued prende come valore le coordinate di WantValued. Se token è uguale a "" -ncml"" allora la variabile ncml prende valore true. Se token è uguale a ""-cdl"" o è uguale a ""-strict"" la variabile strict la poniamo a true. Se token è uguale a ""-v"" ed abbiamo altri token a disposizione, la variabile varNames è uguale al prossimo token. Se token è uguale a ""-datasetname"" ed abbiamo token a disposizione, la variabile fakeDataset prende il prossimo token, se la lunghezza di fakeDataset è uguale a 0 poniamo la variabile a null; altrimenti se non è uguale a null, poniamo trueDataset uguale alla posizione della variabile nc e settiamo poi la variabile nc uguale alla posizione di fakeDataset",05:50:00,False
10,1.java,"Prendiamo tutti i file e li salviamo in un array File, se risulta vuoto lanciamo un eccezione. Se non è la radice e la lunghezza dell`array file è uguale a 0 allora ci salviamo l`ultima modifica del file, se risulta essere maggiore di persistMinutes, cancelliamo la cartella altrimenti lanciamo un eccezione. Se la variabile Formatter non è nulla, allora formattiamo tutti i log. Scorriamo tutti i file presenti nell'array file e richiamiamo ricorsivamente la funzione se incontriamo una cartella. Se incontriamo un file, ci salviamo l'ultima modifica effettuata su di esso e se risulta essere maggiore di persistMinutes allora cancelliamo il file. Se la rimozione non è andata a buon fine lanciamo un eccezione altrimenti formattiamo i log",05:30:00,False
11,3.java,"Se hashKey è nulla proviamo ad usare un altra chiave alternativa ovvero location.trueurl, se nel caso fosse ancora nulla allora solleviamo un eccezione.  Se trackAll è attivo allora manteniamo traccia di quanti accessi e mancati accessi ci sono nella cache per ogni chiave, usiamo un oggetto di tipo Tracker associato alla chiave e se già esiste allora lo andiamo a riutilizzare. Cerchiamo poi nella chace un file con quella stessa hashkey, se lo troviamo incrementiamo il contatore di hit e lo restituiamo subito altrimenti se il file non è in chace andiamo a registrare una chace miss aprendo il file tramite factory.open. Se il loggin è attivo stampiamo dei messaggi di log con informazioni sulla chace e sulla chiave. Se l'operazione viene annullata, chiudiamo il file e ritorniamo null. Se la chace è disabilitata ritorniamo il file aperto ma non lo inseriamo nella chace, altrimenti lo aggiungiamo ",04:47:00,False
12,1,"lo script effettua operazioni di cache cleaning, prende una lista di directory e controlla se la directory è root, prende il tempo attuale e la lista di file della directory, vede se non ci sono file nella directory allora da errore. entra nel secondo blocco quando non è root e ci sono file all'interno, vede quando è stata l'ultima volta che è stato modificato il file e controlla se quella ultima modifica è maggiore di un trashold, se maggiore allora prova ad eliminare la directory e controlla se è riuscito ad eliminarla. Il terzo blocco di codice itera sui file e se il file è una directory allora richiama la funzione cleancache ricorsivamente se non è una directory allora effettua lo stesso cnotrollo precedente sulla data dell'ultima modifica del file. ",06:40:00,True
13,2,"lo script controlla di che tipo è un array, instanzia un array che sarà il result, poi instanza un UBArray, poi crea uno swtich sul tipo che contiene l'array, se l'array contiene elementi di tipo int8 allora crea un array di tipo int8 allora retval diventa un array booleano dove gli elementi all'interno dell'array sono true se l'elemento all'interno dell'array UB è maggiore di 0, questo controllo all'interno dello swtich è uguale per int16, int32, int64, float32, float64. Se non è nessuno di queste tipologie allora lancia un eccezione, ritorna retval alla fine.",01:50:00,True
14,3,"lo script acquisisce un file all'interno di una cache, prima di tutto controlla se c'è una hash valida, se è null allora la crea dall'url corrente, se ancora è null lancia eccezione. nel primo blocco controlla crea un tracker poi controlla nel secondo blocco se un file è all'interno della cache in base alla hash e incrementa il valore della hash. Se il task è stato cancellato allora ritorna null dalla funzione. Alla fine inserisce il file nella cache.",05:30:00,False
15,4,"lo script praticamente stampa un comando inserito in una console, se il comando non è null allora crea un tokenizer e vede se nel comando sono state scritte determinate parole e per ogni valore cerca tramite showvalues tutti i possibili comandi correlati a quel valore scritto nel comando della console. alla fine crea un comando completo per stamparlo.",04:45:00,False
16,1,"Il codice prende tutti i files all'interno della cartella corrente, se il vettore dei files è null allora è avvenuto 
un errore e viene lanciata un'eccezione. Successivamente se l'utente è root ed è presente almeno un file nella
directory allora calcola la durata in minuti tra l'ultima modifica e l'avvio dello script, se è maggiore della durata
definita dalla soglia persistMinuts allora viene cancellata la cartella, viene infine generato un log in base 
all'avvenuta cancellazione o meno del file. Successivamente per ogni elemento all'interno della cartella, 
se esso è una cartella allora viene chiamata la funzione cleanCache, se non è una cartella allora calcola la durata in 
minuti tra l'ultima modifica e l'avvio dello script, se se è maggiore della durata definita dalla soglia persistMinuts
allora viene cancellato il file, viene infine generato un log in base all'avvenuta cancellazione o meno del file.",02:04:00,False
17,2,"Il codice prende in input un array di tipo UBArray, controlla il tipo degli elementi dell'UBArray fornito.In base a
quest'ultimo, per ogni elemento all'interno dell'array, effettua una conversione dell'elemento nel suo tipo primitivo.
I tipi sono: byte, short, int, long, float e double; vengono smistati attraverso uno switch. Crea, quindi, un vettore
di elementi booleani e, per ognuno, viene effettuata una trasformazione dal tipo di partenza al tipo booleano in
base al valore dell'elemento, se quest'ultimo è maggiore di 0 allora il valore sarà true, altrimenti false. Restituisce,
infine, il nuovo array dei tipi booleani.",02:00:00,True
18,3,"La funzione è un override, quindi la classe della funzione eredita alcuni elemente. La funzione in questione aggiunge
un file all'interno di una cache, il file può essere passato per argomento sia tramite hashkey che tramite url. 
Inizialmente controlla se il tracker debba tenere traccia di tutti i file all'interno della cache, se così allora aggiunge
il file all'interno della pool di tracking nel caso quest'ultimo non sia presente. Controlla se il file era già presente nella 
cache, se presente incrementa il numero di hit, altrimenti incrementa il numero di miss. Infine apre il file da rimuovere
per sostituire il file da aggiungere e ne acquisisce l'haskey. Nel caso siano state abilitati, verranno forniti i rispettivi
output (log, stdout) riguardo l'avvenuta acquisizione dell'hashkey. Infine viene rimosso il file da
rimuovere dalla cache e aggiunto il nuovo file all'interno della cache",08:42:00,False
19,4,"La funzione effettua una stampa di informazioni riguardo un dataset. Prende in input un comando e lo tokenizza,
per ogni token effettua uno smistamento in base al tipo di token ricevuto. Il comando ha una sintassi simile ai
comandi accettati da una shell. Se il comando fornito contiene i token: ""-help"" allora verrà stampata la documentazione
relativa al comando; ""-c"" e la flag  relativa alla volontà di ricevere più valori è true allora showValues avrà il valore
di coordsOnly; ""-ncml"" verrà attivata la flag di ncml; ""-cdl"" o ""-strict"" verrà attivata la flag di strict; ""-v"" si aspetta
un valore subito dopo e quel valore sarà il nome delle variabili da gestire; ""-datasetname"" si aspetta un valore
subito dopo e quel valore sarà il nome del dataset, in questo caso verrà salvata l'immagine corrente del dataset
per evitare modifiche involontarie a quest'ultimo. Infine effettua la stampa delle informazioni relative al comando 
fornito e viene ripristinato il dataset originale. Infine viene restituito un valore booleno in base al successo o meno
della stampa. ",02:55:00,True
20,3,"IL METODO SI OCCUPA DI ACQUISIRE UN FILE DATO IL SUO URL MANTENUTO NELL'OGGETTO LOCATION. IL FILE VIENE SCARICATO E POI AGGIUNTO ALLA CACHE. TUTTAVIA, IL TASK Può ESSERE CANCELLATO DALL'ESTERNO DEL METODO MANIPOLANDO UN FLAG.",,False
21,4,"IL METODO RICONOSCE I PARAMETRI INSERITI A RIGA DI COMANDO E AGISCE COME UNO SWITCH PER IMPOSTARE IL  CORRETTO MESSAGGIO DA MOSTRARE ALL'UTENTE. INOLTRE, DATO IL PARAMETRO DATASETNAME INSERITO DALL'UTENTE, INIZIALIZZA L'OGGETTO CORRISPONDENTE.",,False
22,1,"IL METODO CANCELLA I FILE NELLA CACHE, AGENDO RICORSIVAMENTE.",,False
23,2,"IL METODO PRENDE IN INPUT UN ARRAY DI NUMERI DI QUALSIASI TIPO, E RESTITUISCE UN ARRAY BOOLEANO DELLA STESSA DIMENSIONE, DOVE 1 INDICA CHE IL NUMERO DI PARTENZA ERA POSITIVO.",,False
24,1,"La funzione si occupa di pulire la Cache. Nella prima parte, la funzione salva nella variabile now il tempo corrente e la lista di files presenti nella directory. Nella seconda parte, nel caso in cui la directory non sia root e  la lista di files abbia lunghezza pari a 0, la funzione salva nella variabile duration il tempo intercorso tra now e l'ultima modifica alla directory. Procede poi a cancellare la directory nel caso in cui duration sia minore o uguale della variabile persistMinutes. Nella terza parte, si itera su ogni file. In tal caso, in base al risultato ottenuto dalla funzione isDirectory() si richiama ricorsivamente la funzione cleanCache(). Alternativamente, viene salvata la variabile duration come il tempo intercorso tra now e l'ultima modifica del file. Procede poi a cancellare il file nel caso in cui la variabile duration sia minore o uguale della variabile persistMinutes",4:34,False
25,2,"La funzione si occupa di convertrire un UBArray in un array booleano. Nella prima parte inizializza un array booleano retrval. Fa poi uno switch sul tipo dell'array. Per ogni tipo numerico supportato, estrae l'array primitivo, alloca l'array booleano e itera sui valori, setando ogni valore a true se il valore è positivo. Nella seconda parte se il tipo è non riconosciuro lancia una RuntimeException",3:51,True
26,3,"La funzione si occupa di restituire il nuovo file aperto in cache. Nella prima parte, la funzione si assicura che sia presente un'hashKey, lanciando un'eccezione nel caso in cui quest'ultima sia null. Nella seconda parte, nel caso in cui il tracking è abilitato, la variabile t veiene inizializzata con parametro hashKey. Si inizializza poi la variabile prev tramite la funzione putIfAbsent() e usando come parametri il Tracker t e l'hashkey. Nella terza parte si prova a fare un retrieval dalla cache. Nel caso venga trovato, si incerementa un contattore hits, alternativamente viene incrementato il contatore miss. Nella quarta parte si apre il file e si ottengono le informazioni nel caso in cui il debbugging sia enabled. Nella quinta parte si va a controllare se la variabile cancelTask sia non vuota e controlla se le operazioni siano state cancellate. In tal caso il file viene cluso e si restituisce null. Nella sesta parte, se la cache è disabilitata, viene restituito il file corrente, alternativamente si aggiunge il nuovo file alla cache associandolo all'hashkey. Quest'ultimo viene poi restituito",4:55,True
27,4,"La funzione si occupa di fare una print. Nella prima parte la funzione inizializza le variabili. Nella seconda parte, vengono effettuati dei controlli sulla stringa command solo se quest'ultima non è nulla. Si passa poi dalla variabile command alla variabile stoke, un'istanza della classe StringTokenizer inizializzata con la variabile command. Si inizia poi a lavorare iterativamente su stoke. Si prende il token successivo e viene salvato in toke. Nel caso in cui esso corrisponda alla stringa ""-help"" viene scritto in output la variabile usage e la stringa ""\n"". Poi, la funzione si ferma e restituisce true. Alternativamente, vengono fatti controlli aggiuntivi sulla variabile toke. Nel caso in cui toke corrisponda ad una specifica stringa (e.g.""-vall"", ""-c""). Nel caso in cui la variabile toke corrisponda alle stringhe ""-v"" e ""-datasetname"" viene fatto un controllo aggiuntivo su stoke, assicurandosi che stoke abbia altri token. Per quest'ultima stringa, viene fatta l'assegnazione ""fakeDataset = stoke.nextToken()"". Nel caso in cui fakeDataset abbia lunghezza pari a 0, fakeDataset viene settata a null. Se fakeDataset non è null, viene salvata nella variabile trueDataset la location del fakedataset. Nella terza parte viene chiamata ricorsivamente la funzione print. Vengono fatti poi dei controlli su fakeDataset e trueDataset, assicurandosi che essi non siano null. Viene poi fatto il setup della location e si ritorna la variabile ok",4:59,False
28,1,"Il metodo, dopo aver segnato l'ora corrente controlla se la cartella è valida e accessibile. Se la cartella non è root ed è vuota controlla se non è stata utilizzata per un periodo di tempo maggiore rispetto ad un tempo di persistenza. Se non è stata usata per un tempo maggiora cerca di eliminarla e di scrivere nel log il risultato dell'operazione. Tale procedimento viene ripetuto ricorsivametne per file e sottodirectory.",1:20,True
29,2,"Lo scopo del metodo è quello di restituire un array di booleani (retval) a partire da un oggetto di tipo UBArray (array) popolato mediante il metodo asArray. L'array di booleani è della stessa dimensione del numero di oggetti presenti nell'oggetti dell'array di tipo UBArray. L'ennesimo elemento di retval assume true se l'ennesimo elemento di array è true, altrimenti false.",10:00,False
30,3,"Lo scopo del metodo è quello di simulare il funzionamento di una memoria cache, in input viene dato la chiave hash del file, se questo viene trovato dal metodo acquireCacheOnly allora viene restituito, andando ad incrementare il numero di hit per quell'oggetto; in caso contrario viene aumentato il numero di miss per quel oggetto, viene cercato grazie al metodo open dell'oggetto factory alla location passata in input e poi memorizzato in cache prima di essere restituito.",6:10,False
31,4,Il metodo analizza i vari token di una stringa che rappresenta un comando al fine di riconoscere varie opzioni per il controllo dell'output del metodo print.,2:24,True
32,1,". Prima di tutto viene effettuato un controllo se la directory è effettivamente esistente successivamente se la directory risulta essere esistente viene effettuato un primo controllo per capire se la directory è di root, se risulta essere di root viene restituito un output con scritto ""Unable to delete file"", in caso contrario resituisce in output l'ora della modifica e dell'ultima modifica. Successivamene viene effettuato lo stesso controllo sui file della directory, se i file non possono essere eliminati restituisce in output ""Unable to delete file"" con il path assoluto dei file, in caso contrario elimina i file della directory restituendo in output il momento dell'ultima modifica.","5:13,04",False
33,2,"Nel seguente codice viene implementato uno switch case. In ogni case viene preso in considerazione un diverso tipo. Il primo caso un INT a 8 bit, successivamente un INT a 16 bit, 32 bit e 64 bit, float 32 e 64 bit. Per ogni caso viene dichierato un array  del tipo citato precedentemente (esempio per int a 8 bit: byte [], mentre per int a 16 bit: short [].) e estratti i valori di ogni array in ogni case dello switch case.","6:31,01",False
34,3,"Inizialmente si assicura che è presente un hashkey valido, lanciando un eccezione in caso contrario. Successivamente viene effettuato un controllo su Tracker, nel caso fosse abilitato crea o riceve un tracker per l'hashkey. Successivamente prova a prendere il file dalla cache, se trova update incrementa il contatore. Successivamente apre il file con lo scopo di loggare le acquisizioni ma solo se il debugging è abilitato. Infine viene effettuato un controllo sulla cancellazione, se positivo chiude il file e ritorna null. ","3:13,03",True
35,4,Lo scopo del codice analizzato è quello di analizzare diverse stringhe andando a modificare diverse variabili locali con la possibilità di modificare la location del NetCDF File solo se -datasetname viene utilizzata. Infine viene rimodificata la locazione del dataset se risulta essere temporaneamente modificata successivamente alla print.,"3:36,46",True
