,Script,Descrizione,tempo_completamento,tool_used
36, Script 2 ,"Scopo:
Lo scopo della funzione asBoolArray è quello di trasformare un array in un array equivalente i cui valori sono True se l’i-esimo elemento è maggiore di 0, False altrimenti

Input:
Non è passato alcun parametro in input alla funzione. Entrambi gli array con cui si lavora sono creati all’interno della funzione stessa

Output:
Se l’array di partenza creato (quello su cui devono essere eseguite le operazioni) è del tipo corretto, si effettua il return di un array booleano
Altrimenti si lancia un’eccezione

Logica principale:
Viene effettuato uno switch sul tipo dell’array creato, e in base a quest’ultimo vengono recuperati i suoi valori. Viene creato un array booleno della stessa lunghezza dell’array di partenza e vengono successivamente controllati i suoi elementi.
All’elemento dell’array di partenza maggiore di 0, si associa True nel nuovo array booleano.
All’elemento dell’array di partenza negativo, si associa False nel nuovo array booleano.
Se l’array che deve essere trasformato non è del tipo corretto, viene lanciata un’eccezione.
Infine, si ritorna il nuovo array booleano.
",10:31,False
37,Script 4,"Scopo:
Lo scopo della funzione, in base ad uno specifico comando batch, è quella di sostituire la locazione di un determinato dataset passato come parametro del comando
Input:
In input verrà preso:
-	Nc: il file che avrà il dataset
-	Command: il comanda batch
-	Out: è il writer che stampa a video i messaggi di aiuto
-	Ct: oggetto che serve per annullare le task in caso di problemi 

Output:
Un valore booleano che indica True se è stata successivamente cambiata la locazione del dataset, False altrimenti

Logica principale:
Oltre alla creazione di variabili per il funzionamento e successive chiamate,
viene effettuato un controllo sul comando che viene passato in input. Se tale comando non è vuoto, viene separato in token. Successivamente è effettuato un ciclo su tutti i token del comando, ed in base al loro contenuto vengono effettuate operazioni differenti.
Se il token è “-help” vengono stampati a schermo gli utilizzi del comando
Se il token è “-vall” vengono conservati in showValues i valori del dataset
Se il token è “-c” vengono conservate in showValues le coordinate dei valori del dataset
Se il token è “-ncml”, la variabile ncml è settata a True, che verrà successivamente utilzizata per la prossima chiamata a funzione. 
Stessa cosa per il token “-cdl” settando strict a True
Se invece il token è “-v” viene preso il nome delle variabili dal token successivo
Se invece il token è “-datasetname” e sono presenti altri token dopo questo ultimo, viene ripreso il fakedataset dal token successivo. Se non è vuoto, si crea un dataset (truedataset) che possiede i dati del file nc passato in input. Successivamente viene inserito in nc il contenuto di fakedataset.
Infine viene richiamata tale funzione principale in maniera ricorsiva fino a che il contenuto di entrambi i dataset non sia vuoto.
Se ci dovessero essere dei problemi di Scrittura input/output, il programma si fermerà
",19:48,False
38,Script 1,"Scopo:
Ripulire/Eliminare file la cui ultima modifica supera un certo periodo di tempo

Input:
La funzione prende in input una directory, un formattatore di File e un booleano

Output:
Siccome la funzione è void, non è presente alcun output

Logica principale:
Se il file passato in input è Null, viene lanciata un’eccezione.
Altrimenti vengono effettuati dei controlli sul file passato. Se è una directory non è la root, ed è vuota, controlla quando è stata effettuata l’ultima modifica alla cartella stessa. Se supera un certo ammontare id tempo, tenta di cancellarla. Se si verifica un errore, viene mostrato. Tale metodo, una volta effettuate queste operazioni, ritorna subito per evitare si compiere ulteriori operazioni.
Se questo non avviene (e quindi la cartella non è vuota), si controlla ogni file, ed eventualmente anche sottocartella in maniera ricorsiva. Per ogni file, se l’ultima modifica supera l’ammontare di tempo definito le cancella se necessario. Infine, viene controllato che ogni file è pulito secondo la policy
",8:10,True
39,Script 3,"Scopo:
Lo scopo della funzione è recuperare un file dalla cache e gestirlo se già presente

Input:
-	Factory: per gestire i file
-	Hashkey: per associare i file ad un codice
-	Location: l’url del file
-	Buffer-szie: la dimensione del buffer
-	Cancel task: per gestire eventuali problemi

Output:
Il file

Logica principale:
Una volta passato in input l’haskey, si controlla se è disponibile per il lookup. Se non è presente un haskey si tenta di riprenderlo dalla location dell’url, altrimenti si lancia un eccezione.
Successivamente è creato un tracker, per gestire l’uso della cache dell’hashkey. Se un tracker è già presente, lo riusa.
Cerca di riprendere il file dalla cache utilizzando l’hashkey e caricare il file.
Se il file non è presente nella cache, lo apre con l’apposita factory, stampando in console le informazioni di debug.
Se l’operazione non è andata a buon fine, e quindi è stata annullata dal cancel task, ritorna null, bloccando l’intero processo.
Se la cache è disabilitata, il nuovo file viene aggiunto alla cache, associandolo con un’hashkey.
Ritorna il nuovo file
",8:30,True
40,2,dato un array di numeri(di qualsiasi tipo) ritorna un array booleano che segue la logica if valore>0 true altrimenti false,03:00:00,True
41,3,"se il tracking è attivo va a cercare file all'interno della cache, se li trova aumenta il counter altrimenti aumenta quello dei mancati",06:00:00,True
42,4,prende in input un comando tramite stringa e in base all'input esegue il comando corrispondente,02:00:00,False
43,1,"data una root va ad eliminare file per file, se trova una directory riesegue la funzione ricorsivamente",03:00:00,False
44,cleanCache,"Lo script permette di effettuare una pulizia della cache. Gestisce il caso in cui la directory corrente non è la root oppure risulta vuota ed effettua un'iterazione ricorsiva per ogni subdirectory, controllando lo se ogni file deve restare in cache o meno.",00:00:36,True
45,asBoolArray,"Lo script permette di trasformare vari tipi di dati primitivi (interi e float) in un array booleano, allocato tramite memoria heap.",00:00:45,False
46,acquire,"Lo script, dopo aver controllato lo stato della cache, permette di aggiungervi un file al suo interno. Viene utilizzata una hashtable per memorizzare le coppie key-value di file e hash ed è presente un sistema di cancellamento del task.",00:01:10,False
47,print,"Lo script prendere in input una comando che è una stringa, un buffer di output e altri parametri aggiuntivi. Effettua il parsing del comando controllando se esistono token di flag validi nel comando ed esegue l'operazione relativa alla flag se il token è corretto. È disponibile una ""-help"" flag per documentarsi sull'utilizzo.",00:00:54,True
48,1,"Lo scopo di questo script è quello  di ripulire la cache di una directory e non sono restituiti output
Gli input sono:
 - Un'istanza dir della classe File
 - Un'istanza sbuffer della classe Formatter
 - Una variabile isRoot di tipo boolean
Non ci sono output
La logica di questo script prevede:
 - Si recupera il tempo iniziale nella variabile now
 - Si recuperano i file da dir
 - Se l'array files è null viene sollevata l'eccezione IllegalStateException
 - Nel branch then relativo al controllo che isRoot sia false e l'array di files sia vuoto, si recupera il tempo dell'ultimo file modificato nella directory e se questo tempo è superiore a persistMinutes, viene cancellata la directory andando ad effettuare il log sia in caso di cancellazione con successo che con insuccesso e infine si esce dallo script tramite una return
 - Con il for successivo, si vanno ad esplorare e cancellare ricorsivamente tutti i file ed eventuali subdirectory, seguendo una logica simile a quella del branch then relativo al controllo che isRoot sia false e l'array di files sia vuoto
 - Si esce dallo script (senza nessuna return) per la fine del codice",05:15:00,True
49,2,"Lo scopo di questo script è quello di convertire un array numerico in booleano
Non ci sono input
Gli output sono:
 - L'array retval di tipo boolean
La logica di questo script prevede:
 - Si definisce l'array retval di tipo boolean
 - Si definisce l'istanza array della classe UBArray e viene assegnato il valore di output di asArray()
 - Lo switch rispetto al valore restituito da array.getStrongType() prevede vari casi, a seconda del tipo numerico (Int8, Int16, Int32, Int64, Float32, Float64) per convertire un array numerico in booleano a seconda dei valori che contiene (se > 0 allora true, false altrimenti)
 - Si resituisce retval",02:22:00,True
50,3,"Lo scopo di questo script è quello di creare o individuare un file da ""cachare"" che viene poi restituito all'utente. 
Gli input sono:
 - Un'istanza factory della classe FileFactory
 - Un'istanza hashkey della classe Object
 - Un'istanza location della classe DatasetUrl
 - Una variabile buffer_size di tipo int
 - Un'istanza cancelTask della classe CancelTask
 - Un'istanza spiObject della classe Object
Gli output sono:
 - Un'istanza ncfile della classe FileCacheable
La logica di questo script prevede:
 - Doppio controllo sulla haskey nel caso il suo contenuto continui ad essere null anche dopo avergli assegnato il valore location.trueurl
 - Definizione dell'istanza t della classe Tracker e se passa il controllo su trackAll, t viene istanziata con il costruttore passando come parametro hasKey
 - Nel branch then relativo al controllo su trackAll, viene recuperato prev e se è diverso da null, adesso t punterà a prev
 - Il valore di ncfile viene assegnato mediante acquireCacheOnly(hasKey) e se passa il controllo a diverso da null di ncfile, si esegue hits.incrementAndGet
 - Nel branch then relativo al controllo a diverso da null di ncfile, c'è un'ulteriore controllo a diverso da null di t, che se passa incrementerà l'attributo hit di t
 - Al termine di questo branch, c'è una prima possibile restituizione di ncfile
 - Se non si entra nel branch then relativo al controllo a null di ncfile, si esegue miss.incrementAndGet e si incremente l'attributo miss di t solamente se t è diverso da null
 - Viene assegnato un nuovo valore a ncfile mediante l'esecuzione di factory.open(location, buffer_size, cancelTask, spiObject)
 - Se passa il controllo relativo al valore booleano di cacheLog.isDebugEnabled(), si scrive nel log di debug con il messaggio ""FileCacheARC "" + name + "" acquire "" + hashKey + "" "" + ncfile.getLocation()
 - Se passa il controllo relativo al valore booleano di debugPrint, si scrive a schermo sulla shell prinicpale lo stesso messaggio del log
 - Se passa il controllo relativo all'and tra cancelTask diverso da null e cancelTask.isCancel (il task è stato cancellato?), si controlla che ncfile sia diverso da null e nel caso lo sia, il file viene chiuso prima di restituire il valore null
 - Se passa il controllo disabled.get() si restituisce ncfile
 - Si esegue addToCache(hashkey, ncfile) per aggiungere il file nella cache
 - Si restituisce ncfile",08:40:00,False
51,4,"Lo scopo di questo script è quello di processare un comando e analizzare i suoi eventuali argomenti che potrebbero scrivere in output dei messaggi.
Gli input sono:
 - Un'istanza nc della classe NetcdFile
 - Una stringa command
 - Un'istanza out della classe Writer
 - Un'istanza ct della classe ucar.nc2.util.CancelTask
Gli output sono:
 - Il valore booleano della variabile ok
Inoltre può essere sollevata l'eccezione IoException
La logica di questo script prevede:
 - Vengono definiti i valori per le istanze e variabili shoValues di classe WantValues, ncml di tipo boolean, strict di tipo boolean, varNames di tipo String, trueDataset di tipo String, fakeDataset di tipo String
 - Nel branch then relativo al controllo diverso da null di command, si definisce il valore dell'istanza stoke di classe StringTokenizer tramite il costruttore passando come argomento command
 - Nel while all'interno del branch then relativo al controllo diverso da null di command, si recupera il token successivo tramite stoke.nextToken() e viene memorizzato in toke
 - Seguono vari controlli (sempre nel while) per il valore di toke, per stabilire quali sono i parametri usati nel comando e a seconda del parametro, sono assegnati i nuovi valori delle variabili e istanze definite inizialmente
 - Al di fuori del while e del branch, viene nuovamente richiamato su se stesso il metodo print e si recupera l'output
 - Se trueDaatset e fakeDataset sono entrambi diversi da null, si esegue nc.setLocation(trueDataset)
 - Si restituisce ok",07:15:00,False
52,3,"Ricerca di un file tramite una chiave e restituzione del file e aggiunta del file ad una cache. Viene aperta la cache tramite la chiave. In caso il debug sia attivo si stampa il nome del FileCacheARC, la chiave di accesso alla cache e la locazione del file. Alla fine viene restituito il file e viene aggiunta alla cache il file e l'hashkey",5,False
53,4,"Si prendono dei comandi, in caso il comando sia -help si stampa come si utilizza e si restituisce true. A seconda dei comandi dati, si stampano informazioni relative ad un dataset dove il nome del dataset viene preso dopo il comando -datasetname. Se è stato scritto effettivamente il nome del dataset allora si recupera la location. ",5,False
54,2,"Il codice riguarda una funzione utilizzata per trasformare un array di varie tipologie di numeri in un array di booleani. A seconda del tipo dell'array vengono convertiti i dati all'interno in true o false, ad esempio se sono byte ogni byte è convertito in un booleano. Se è > 0 viene salvato true nel nuovo array da restituire, altrimenti è false. Viene fatta la stessa cosa per gli short, per gli int, per i long, per i float, i double. Lancia un exception se il tipo dell'array non è supportato. ",7,True
55,1,"Il codice pulisce le cartelle dai file che non sono stati utilzzati da tanto tempo. Viene pulito ricorsivamente tutto quello che non è stato modificato per un tempo ben predefinito. Quindi prima prova ad aprire la cartella, se non trova la cartella da errore. Poi controlla se il file non viene modificato da un bel po' di tempo, dopo aver controllato che non sia la root o la cartella sia vuota; se è stato modificato molto tempo fa allora viene cancellato. Si cicla su ogni file di una cartella, se è il file è una cartella viene richiamata la funzione ricorsivamente sui file della cartella ""interna"". Si rifà il controllo se il file non viene modificato da tanto tempo, in caso si cerca di eliminarlo, altrimenti si stampa un log di errore. ",5,True
56,1,"Delete old files (if last modification time is more than persistMinutes, which is not defined) in a given directory and its subdirectory (using a recursive algorithm).
The deletion of a directory is done only if non root (?) ",03:00:00,False
57,2,"Convert an array obtained fron asArray() (I don't know where this comes from) into a boolean array. Basically, if a value is greater than 0, it's True, else False. There's a switch case for the various numerical data types, though it seems not needed.",,False
58,3,"I didn't really get it, but it should be something about the creation of a file into a certain cache. Even with explanations, it's very difficult to get what this does",,True
59,4,"The method consumes certain string from command line, processing the variosu flags and options. The various options enable certain flags. I didn't get the role of this netcdfile object",,True
60,3,"Scopo: acquisizione di un oggetto FileCachable utilizzando la cache o la factory -> Input: Factory per aprire il file, haskey del file, location in caso di hashkey nulla, taglia del buffer e valore booleano per cancellazione del task -> Output: oggetto FileCachable -> si ricerca il file nella cache, se lo si trova si ritorna il file altrimenti si tenta di aprirlo tramite la factory. Se è prevista la cancellazione del task, il file è chiuso e non viene restituito. ",03:56:00,True
61,4,"Scopo: parsing di un comando -> Input: file, stringa di un comando, output e booleano per cancellare task -> Ouput: successo del parsing della stringa con salvataggio della posizione del file -> Il codice estrae i parametri da una stringa che rappresenta un comando",04:22:00,True
62,1,"Scopo: pulizia della cache -> Input: directory in cui eliminare i file, booleano per indicare se la directory è una radice  -> Output: non presente -> Se la directory è vuota e non è una radice, se non è stata modificata di recente viene cancellata. Se invece sono presenti dei file viene fatto lo stesso per ogni file",03:20:00,False
63,2,"Scopo: conversione di un array di numeri in un array di booleani -> Input: array di valori -> Output: array di booleani -> Identificazione tramite switch del tipo dei valori dell'array di input e creazione di un nuovo array in cui i valori in posizione i sono pari a True se il valore in posizione i nell'array di input è positivo, False altrimenti.",02:29:00,False
64,1,"Lo script contiene l'implementazione di un metodo per effettuare la pulizia della cache di una directory data in base all'ultima volta che è stata modificata. Si effettuano dei controlli preliminari sulla validità del percorso della cartella da rimuovere, se è una cartella root o contiene almeno un file. Nel caso in cui fosse una directory non root con almeno un file, calcola il tempo trascorso dall'ultima modifica nella cartella. Se il tempo trascorso supera un valore soglia, prova a rimuovere la cartella; in caso contrario, segnala l'errore di rimozione. Nel caso in cui la directory data è root, scansiona i file al suo interno: per una directory, richiama il metodo cleanCache; per un file regolare, calcola il tempo trascorso dall'ultima volta che è stato modificato il file. Se il tempo trascorso supera un valore soglia, prova a rimuovere il file; in caso contrario, dichiara l'errore di rimozione. ",00:03:39,True
65,3,"Si tratta dell'implementazione di un metodo per gestire la cancellazione, l'inserimento e/o la ricerca di un file in una cache. Si effettuano dei controlli preliminari sulla validità dell'hash key fornita per fare il recupero del file. Se il file è stato recuperato correttamente dalla cache, viene incrementato il numero di cache hint; in caso contrario viene incrementato il valore di cache miss. Se il file non viene trovato nella cache allora il file viene aperto e, se è richiesto, mostra il suo contenuto a schermo. Infine, se è richiesta la cancellazione del file, non si procede con l'acquisizione del file nella cache; altrimenti, aggiunge il file alla cache.",00:05:48,True
66,2,"È un metodo che, preso in input un array di interi o di float, genera un array booleano dove l'i-esimo elemento dell'array booleano è: True se l'i-esimo elemnto dell'array di interi/float è un numero positivo; altrimenti, False.",00:03:52,False
67,4,"Il metodo richiede in input una stringa e verifica se corrisponde ad uno dei comandi noti (es. -help, -c, -vall, ...). Nel caso del comando -help, viene visualizzato un messaggio di guida per l'utilizzo. Nel caso di comandi '""-ncml"", ""-cdl"", ""-strict"" imposta dei flag atti a confermare la presenza del comando. Nel caso del comando ""-datasetname"", viene recuperato il dataset richiesto tramite pathname con la funzione getLocation(). Infine, viene eseguita una funzione che si occupa di stampare il comando immesso, gli eventuali parametri dei comandi.",00:04:23,False
68,2,"Abbiamo una funzione che restituisce un booleano. Una volta inizializzato UBAarry c'è uno switch che va ad testare su ongi caso che possono essere, int8, int16, int32, int64, float32 e 64. In ogni case va ad iterare sulla lunghezza dell'arry e una volta fatto ciò va a convertire se il valore è maggiore di 0.",04:04:00,True
69,4,Abbiamo una funzione che si occupa di instanziare un tokenizer che serve per le stringhe in Java e c'è un semplice while dove finchè c'è ancora qualcosa da leggere prende tutto quello che legge e in base a quello che trova se entra in un if mette quello che trova a true. Fatto ciò va a chiamare la funzione print che si occupa di stamapre tutto quello necessario.,01:48:00,True
70,1,Abbiamo una funzione che si occupa di eliminare dei file. Il primo if controlla se ci sono file se non ci sono lancia un exception. Nel secondo if credo che quell isRoot controlli se si hanno i permessi e se con i minuti corrispondono ma sopratutto se sono stati eliminati tutti i file. Se è tutto ok allora elimina la cartella altrimenti si possono anadare in if in caso di errore e non eliminare. Abbiamo un for principale che si occupa di chiamare la funzione e svolgere il tutto.,02:32:00,False
71,3, Questa funzione si occupa di acquisire file. Nel primo if prende solo file che possono solo essere cachati se non è diverso da null allora va bene. Andando avanti nel file java scrive delle cose sul file una volta fatto questo lo aggiunge alla cache e restituisce il file.,04:14:00,False
